grep  -A 40  "ListItem"  Output/980701-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileEvvsp 2>&1 
numOfInstrs: 43

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	be ee 04 60 00	mov    $0x6004ee,%esi
	3:	bf ed 04 60 00	mov    $0x6004ed,%edi
	4:	e8 a3 ff ff ff	callq  0x40047d <dn_skipname>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 20	sub    $0x20,%rsp
	8:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	9:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	10:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	11:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	12:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	13:	48 8d 45 e8	lea    -0x18(%rbp),%rax
	14:	48 89 d6	mov    %rdx,%rsi
	15:	48 89 c7	mov    %rax,%rdi
	16:	e8 b7 ff ff ff	callq  0x40045f <ns_name_skip>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	20:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	21:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	22:	48 c7 00 00 00 00 00	movq   $0x0,(%rax)
	23:	b8 00 00 00 00	mov    $0x0,%eax
	24:	5d	pop    %rbp
	25:	c3	retq   
	26:	83 f8 ff	cmp    $0xffffffff,%eax
	27:	75 07	jne    0x4004b4 <L56>
	28:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	29:	48 89 c2	mov    %rax,%rdx
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	48 29 c2	sub    %rax,%rdx
	32:	48 89 d0	mov    %rdx,%rax
	33:	c9	leaveq 
	34:	c3	retq   
	35:	85 c0	test   %eax,%eax
	36:	75 05	jne    0x4004e3 <L59>
	37:	bf 00 00 00 00	mov    $0x0,%edi
	38:	e8 66 fe ff ff	callq  0x400353 <exit>
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	89 7d fc	mov    %edi,-0x4(%rbp)
	42:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	43:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 13) reg	kstate	xstate		48 8d 45 e8	lea    -0x18(%rbp),%rax
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292717
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292717
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 14) reg	kstate	xstate		48 89 d6	mov    %rdx,%rsi
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292717
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 15) reg	kstate	xstate		48 89 c7	mov    %rax,%rdi
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292717
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		e8 b7 ff ff ff	callq  0x40045f <ns_name_skip>
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		55	push   %rbp
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	140737488346400
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		48 89 7d f8	mov    %rdi,-0x8(%rbp)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate		48 89 75 f0	mov    %rsi,-0x10(%rbp)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 21) reg	kstate	xstate		48 8b 45 f8	mov    -0x8(%rbp),%rax
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 22) reg	kstate	xstate		48 c7 00 00 00 00 00	movq   $0x0,(%rax)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 23) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 24) reg	kstate	xstate		5d	pop    %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	140737488346392
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 25) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rsi	ptr ( symloc ( 3 , 128 ) , 64'1 )	6292718
rdi	ptr ( symloc ( 1 , 128 ) , 64'968 )	140737488346416
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	140737488346400
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
