grep  -A 40  "ListItem"  Output/960321-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilexS1IM 2>&1 
numOfInstrs: 20

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 00 94 35 77	mov    $0x77359400,%edi
	3:	e8 d7 ff ff ff	callq  0x40045f <acc_a>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	7:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	8:	48 2d 00 94 35 77	sub    $0x77359400,%rax
	9:	0f b6 80 9b 04 60 00	movzbl 0x60049b(%rax),%eax
	10:	5d	pop    %rbp
	11:	c3	retq   
	12:	3c 64	cmp    $0x64,%al
	13:	74 05	je     0x400491 <L56>
	14:	bf 00 00 00 00	mov    $0x0,%edi
	15:	e8 b8 fe ff ff	callq  0x400353 <exit>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	89 7d fc	mov    %edi,-0x4(%rbp)
	19:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	20:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
---------------------
rax	64'0	100
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'2000000000	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	0
pf	1'1	1
af	1'1	0
zf	1'0	1
sf	1'1	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	100
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'2000000000	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346448
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	0
pf	1'1	1
af	1'1	0
zf	1'0	1
sf	1'1	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	100
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'2000000000	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	0
pf	1'1	1
af	1'1	0
zf	1'0	1
sf	1'1	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'-1	100
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'2000000000	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	0
pf	1'1	1
af	1'1	0
zf	1'0	1
sf	1'1	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'-1	100
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'2000000000	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	0
pf	1'1	1
af	1'1	0
zf	1'0	1
sf	1'1	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
Info:[4m[1m[34m960321-1-0 Compare Results :[0m
Info:[4m[1m[34m960321-1-0: kstate xstate count unequal[0m
kstates = 760
xstates = 798

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 15

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
0000000077359400 != 0000000000000000
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 16

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
0000000077359400 != 0000000000000000
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000064
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000077359400 != 0000000000000000
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 18

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 0000000000000064
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
0000000077359400 != 0000000000000000
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 19

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 0000000000000064
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
0000000077359400 != 0000000000000000
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
cf at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
sf at instrcount: 20

Passed:[4m[1m[92mPassed[0m
